Query 1:

Wieviele Produkte jeden Typs (Buch, Musik-CD, DVD) sind in der Datenbank erfasst? Hinweis: Geben Sie das Ergebnis in einer 3-spaltigen Relation aus.

SELECT * FROM 
	(SELECT COUNT (book_id) num_books FROM bookspec),
	(SELECT COUNT (cd_id) num_cds FROM musicspec),
	(SELECT COUNT (dvd_id) num_dvds FROM dvdspec)
;

num_books | num_cds | num_dvds
------------------------------
 553      | 1140    | 384



Query 2:

Nennen Sie die 5 besten Produkte jedes Typs (Buch, Musik-CD, DVD) sortiert nach dem durchschnittlichem Rating. Hinweis: Geben Sie das Ergebnis in einer einzigen Relation mit den Attributen Typ, ProduktNr, Rating aus. Wie werden gleiche durchschnittliche Ratings behandelt?

- Bei gleichen durchschnittlichen Ratings werden die Produkte nach der Asin aufsteigend sortiert.

SELECT
    asin, average_rating, pgroup
FROM
	(SELECT *, ROW_NUMBER() OVER (PARTITION BY pgroup ORDER BY average_rating DESC) AS row_num
	FROM
        	(SELECT * FROM
			(SELECT asin, AVG(rating) average_rating FROM product_reviews r GROUP BY asin) NATURAL JOIN (SELECT asin, pgroup FROM item)
		)
    	)
WHERE row_num <= 5
ORDER BY pgroup, asin;



 asin       | average_rating     | pgroup
--------------------------------------------
 3446203443 | 5.0000000000000000 | Book
 376074818X | 5.0000000000000000 | Book
 3785530412 | 5.0000000000000000 | Book
 3785535929 | 5.0000000000000000 | Book
 3866151039 | 5.0000000000000000 | Book
 B00008K4FA | 5.0000000000000000 | DVD
 B00008Y4KV | 5.0000000000000000 | DVD
 B0000C6IW5 | 5.0000000000000000 | DVD
 B0002A4J3W | 5.0000000000000000 | DVD
 B000BM3YBO | 5.0000000000000000 | DVD
 B000024GF7 | 5.0000000000000000 | Music
 B00002R2TN | 5.0000000000000000 | Music
 B00008ZZ2C | 5.0000000000000000 | Music
 B0006TN8XQ | 5.0000000000000000 | Music
 B000AGK9XC | 5.0000000000000000 | Music



Query 3:

Für welche Produkte gibt es im Moment kein Angebot?

SELECT DISTINCT i.asin, i.title  
FROM item i NATURAL JOIN price p 
WHERE NOT EXISTS (SELECT * FROM price p WHERE i.asin = p.asin AND p.price_value IS NOT NULL)
ORDER BY i.title;

 asin       | title
 B000000SRE | Apollo e Dafne
 B00008O8B0 | Arcadia
 B00005UVA0 | Arcadian Duets
 B000025U5T | Archiv Masters - Konzerte des franzsischen Barock
 B000025U60 | Archiv Masters - Telemann (Tafelmusik)
 B000001GYY | Arien
 B00000K5AP | Arien
 B00004WIID | Arien
 B000003FD2 | Arien von Mozart
 B00005MFMN | Arte Nova Voices - Johan Botha (Italian Arias)
 3548604854 | Artemis Fowl - Der Geheimcode
 347177274X | Artemis Fowl, Die Rache
 3548603874 | Artemis Fowl, Die Verschw├Ârung
 B00002DGBP | Artists Of The Century - James Galway
 B0002IU0JQ | Arular
 B000269S82 | As Time Goes By
 3473582123 | Asphalt Tribe
 B00005M1HM | At Eleven 25
 B000024H2I | At the Blackpool Tower Wurlitz
 B000056NA4 | Auswahl I-Jubil├ñumsausgabe 30
 B0009Z5TZW | Baby Can I Hold You
 B000089RVQ | Baby I M Bored
 B0000ADYCN | Bach - Violinkonzerte Bwv 1041-1043 &amp; Konzert f├╝r Violine, Oboe, Streicher und B.C.Bwv 1060
 B0000AN1A3 | Bach: Klavierwerke
 B00005YXJ9 | Baciamo le Mani
 B0009FU17S | Back to Love 03. 05
 B000A6VGJI | Badewannen-Belcanto
 B0007YP0UY | Balalaika Favorites
 B000031WYN | Balladen Op. 10 / Klaviersonaten
 B000063769 | BAP - ├ûvverall
 B00008OES9 | BAP - Viel Passiert
 B000A6OB1S | Barry Gibb - Now Voyager
 3570127753 | Bartimus, Das Amulett von Samarkand
 B0000ADYAV | Beach House 04. 03
 B00004UEGL | Beat
 B0000B0A0R | Beaux Arts Trio -  Philips Recordings 1967 - 1974
 B0001WGDX0 | Beethoven - die 9 Sinfonien
 B000088SS5 | Beethoven Sonatas Opp. 54, 57, 78, 90, Apassionata
 B00000142W | Beliebte Gitarrenst├╝cke des 19. Jahrhunderts
 B0000035MR | Bellini: Il pirata (Gesamtaufnahme(ital.))
 B000BPCD0O | Ben Folds - Live in Perth
 B00005M6YK | Beneath the Encasing of Ashes
 B000026CGK | Berhmte Violinstcke
 B000000UWU | Best Loved Classics Vol. 3
 B000095IVK | Best of 1983-2003,the Very
 B00000416O | Best of Boccherini
 B00005NH0L | Best of Cowboy Junkies
 B0000A01L7 | Best of Gitarre
 B00009Y30Z | Best of Meditation
 B0000A01L6 | Best of Oper
 B00004UB8A | Best of Three Tenors
 B0000A01L8 | Best of Vivaldi
 B000001EYI | Best That I Can Do
 B00003JAAK | Bette Midler - Diva Las Vegas
 B0002UYA86 | Beyond the Notes
 B0002UYA8G | Beyond the Notes
 3570127583 | Bhne frei, Prinzessin
 3451280000 | Bibelausgaben, Die Bibel
 3505120847 | Bibi Blocksberg und das Geheimnis der blauen Eulen
 B00005B56K | Big Poppa [Remix] [US-Import]
 B000068C4V | Billy Idol - VH 1 Storytellers
 3827413524 | Biologie
 B00004VX87 | Bj├Ârn Casapietra
 3570129985 | Black Beauty. GEOlino Bibliothek
 B0001J0BA4 | Bl├ñck F├Â├Âss - Best of: Live aus der K├Âlnarena
 B0007KVDF4 | Blackmore's Night - Castles &amp; Dreams (2 DVDs)
 B000266WYK | Blind Guardian - Imaginations Through the Looking Glass (2 DVDs)
 B00000478Q | Blossom  Dearie
 B0000E6LS5 | Boban I Marko - Balkan Brass Fest
 B00000IJHQ | Bobby Hackett Sextet &amp; Quintet
 B000000S9O | Born In Atlanta
 B0001WGDXA | Brahms: Complete Symphonies/Con
 B000000S8T | Brahms: The Symphonies. Die Symphonien
 B000065TV3 | Brandenburgische Konzerte 1-6/
 B00008AD9R | Brandenburgische Konzerte 4-6
 3505122017 | Brezina, Thomas : Hexe hoch zu Ross
 3870676590 | Briefe aus Narnia
 B00000JXPP | Britten: Double Concerto In B minor
 B000AMF85A | Bruce Springsteen - VH1 Storytellers
 B000063X5K | Bruckner: Sinfonien 1-9
 3551184143 | Buchstaben schreiben
 B0000AKOWN | Bulgarian Soul
 B00006LJ95 | But One Day
 B00008CMQR | Button: Down Mind Strikes Back
 3570215954 | Caius, der Lausbub aus dem alten Rom
 B0002LGWQ8 | California Here I Come   (Verve LPR-Serie)
 B000BNTAFM | Can I Have It Like That
 B000BP2VQK | Can I Have It Like That? [UK-Import]
 B00000144Y | Cantigas de Santa Maria
 B00005UNXF | Canzoni Da Sonare
 B0000AP6HK | Care-Charming Sleep
 B0000041XX | Carreras, Domingo, Pavarotti In Concert
 B000031WTO | Caruso 2000-The Digital Reco
 B00030GMQ8 | Caruso: the Digital Comeback
 B0000270EO | Cavatina (Highlights From The World's Greatest Guitar Collection)
 B0000042H2 | Cecilia Bartoli / An Italian Songbook
 B00000I92V | Cecilia und Bryn: Duets
 B0000B1JWE | Cellokonzert E-Moll &amp; Enigma-Variationen &amp; Pomp and Circumstance
 B00005RFSM | Cellosonate
 B00004Z34Q | Cellosonaten
 B000000A6F | Cembalokonzerte Vol. 1
 3473344702 | Charlie Bone und das Geheimnis der blauen Schlange
 3473344273 | Charlie Bone und das Geheimnis der sprechenden Bilder
 3473344435 | Charlie Bone und die magische Zeitkugel
 B00003J6LC | Charlie Hustle
 3499212129 | Charlie und der groe glserne Fahrstuhl
 3499212110 | Charlie und die Schokoladenfabrik
 3499213362 | Charlie und die Schokoladenfabrik, Das Buch zum Film
 B0000248CA | Checkmate (2310-865)
 3134843080 | Chemie
 3777613010 | Chemie f├╝r Ahnungslose
 B000A32WEO | Chicago with Earth Wind &amp; Fire - Live at the Greek Theatre (2 DVDs)
 B00006B1KP | Chill With Rachmaninov
 B0009JAF9I | Chirping of the Nightingale
 B00001X58Z | Chopin-Edition (Gesamtaufnahme)
 B000026OW3 | Chopin Collection
 B00011RU0Q | Christina Aguilera - Stripped: Live in the U.K.
 B000BV5XGO | Christina St├╝rmer - Schwarz Weiss
 B00009V7T4 | Clemency
 3440103382 | Clover, Peter : Sheltie und das kleine Fohlen
 B00003Q5AZ | Cocktail Hour-Lena Horne
 3423621672 | Codes
 B000000E67 | Cold Blow and the Rainy Night
 B00000DRAR | Come a Little Bit Closer
 B0001B3YUG | Come Back to Erin
 B00004YYX5 | Comin'Home Baby/Sings Sunday I
 B0000CNTLU | Complete Coll: Symphonies 1-9
 3551554013 | Conni &amp; Co
 3551552835 | Conni geht auf Klassenfahrt
 3551552851 | Conni reist ans Mittelmeer
 3551552878 | Conni rettet Oma
 355155286X | Conni und der verschwundene Hund
 3551064040 | Conni und Flecki
 B00008JL7V | Cosi Fan Tutte (Ga)
 B00001ZWGG | Crazy Cajuns Cosmic Cowboys [UK-Import]
 B0009WFFS6 | Cream - Royal Albert Hall (2 DVDs)
 B000000OGB | Crow: City of Angels [UK-Import]
 3423078006 | Damals war es Friedrich
 341953633X | Das Bastelbuch f├╝r kleine H├ñnde
 3570007928 | Das Buch der verrckten Experimente
 3791530119 | Das doppelte Lottchen
 3423709227 | Das Elfenportal
 3423709472 | Das fliegende Klassenzimmer
 3760748449 | Das geheime Handbuch der Drachenkunde
 3789133108 | Das geheime Olchi-Experiment
 3789142115 | Das Geheimnis des Feuers
 340105841X | Das Geheimnis des Kartenmachers
 340778063X | Das Geheimnis des siebten Weges
 389782437X | Das groe Bastelbuch fr Kinder
 3811222929 | Das groe Buch der Experimente. ber 200 spannende Versuche, die klger machen.
 3570216322 | Das groe Sudoku-Buch fr Kinder
 B00000AWIP | Das grosse Abenteuer Musik Vol. 6 - Die vier Jahreszeiten des kleinen Baeren
 3833900903 | Das gro├ƒe Lauras Stern-Buch
 3831006857 | Das gro├ƒe Mammut-Buch der Technik
 345309381X | Das Hildegard-von-Bingen-Kochbuch
 3570300099 | Das Intimleben des Adrian Mole, 13 3/4 Jahre
 3897773058 | Das Junior SuDoku-Buch
 3423125004 | Das Kartengeheimnis
 3522110803 | Das kleine Gespenst
 3570128970 | Das Kloster der Ketzer
 3785546203 | Das magische Baumhaus (Bd. 15): Insel der Wikinger
 3785546238 | Das magische Baumhaus (Bd. 16): Auf der Fhrte der Indianer
 3785547951 | Das magische Baumhaus (Bd. 17): Im Reich des Tigers
 3785549733 | Das magische Baumhaus (Bd. 19): Abenteuer in Olympia
 3785549741 | Das magische Baumhaus (Bd. 20): Im Auge des Wirbelsturms
 3785553382 | Das magische Baumhaus (Bd. 23): Das Geheimnis des alten Theaters
 3785553390 | Das magische Baumhaus (Bd. 24): Den Gorillas auf der Spur
 3785555350 | Das magische Baumhaus (Bd. 25): Im Land der ersten Siedler
 3785540078 | Das magische Baumhaus, Abenteuer auf dem Mond
 3785541880 | Das magische Baumhaus, Auf den Spuren der Eisb├ñren
 3785537530 | Das magische Baumhaus, Das Geheimnis der Mumie
 3785541864 | Das magische Baumhaus, Das R├ñtsel der Geisterstadt
 3785535929 | Das magische Baumhaus, Der geheimnisvolle Ritter
 3785541856 | Das magische Baumhaus, Der Ruf der Delfine
 3785537549 | Das magische Baumhaus, Der Schatz der Piraten
 3785537999 | Das magische Baumhaus, Gefahr am Amazonas
 3785537980 | Das magische Baumhaus, Im Land der Samurai
 3785540051 | Das magische Baumhaus, Im Reich der Mammuts
 3785535910 | Das magische Baumhaus, Im Tal der Dinosaurier
 3785541872 | Das magische Baumhaus, Im Tal der Lwen
 3453152271 | Das magische Messer
 3522434552 | Das Mrchen-Bilderbuch der Brder Grimm
 3446203443 | Das Orangenmdchen
 B00000JIS1 | Das Orgelwerk auf Silbermann-Orgeln Vol. 10 (Die Orgel der katholischen Hofkirche zu Dresden)
 347355068X | Das Ravensburger Sch├╝lerlexikon
 3551354928 | Das Schwert in der Stille
 3453873963 | Das Steinerne Licht
 3931521796 | Das Triple P-Elternarbeitsbuch
 3785530471 | Das verzauberte Klassenzimmer
 342362115X | Das Weihnachtsgeheimnis
 3800020432 | Das Wunder von Narnia
 B00006FR4D | David Gilmour - In Concert
 B000053U0D | David Gray - Live
 B00008WDAI | De H├Âhner - Minsche Fiere Emotionen - H├Âhner Rockin' Roncalli Show
 B00003G1IL | Dead Man S Curve
 B0006JJFG0 | Dean Martin - Best of 'Dean Martin Show': That's Amore
 B000059ZIF | Decca Legends - 1975 (Rachmaninow: Preludes)
 B00005UW4P | Decca Legends - Serenaden
 B000BL9B0I | Dedication
 B000BS6Y2E | Deep Purple - Live in California 74
 B000BZ8BX2 | Delta Goodrem - The Visualise Tour: Live in Concert
 B0000CAPXD | Depeche Mode - 101 (2 DVDs)
 B000BYVJS2 | Depeche Mode - A Pain that I'm Used to (DVD-Single)
 B0002VF6AG | Depeche Mode - Devotional (2 DVDs)
 B00007BHME | Depeche Mode - The Videos 86&gt;98 +
 3407784570 | Der Brief f├╝r den K├Ânig
 3789105090 | Der Buchstaben-Fresser
 3462034480 | Der Dativ ist dem Genitiv sein Tod
 357030258X | Der Erdbeerpflcker
 3570130193 | Der geheime Garten. GEOlino Bibliothek
 3453137442 | Der Goldene Kompa
 B00008IHVR | Der Grosse Lanza Vol. 2
 3765323063 | Der Jugend Brockhaus, 3 Bde.
 3765324019 | Der Kinder Brockhaus Experimente
 3765330817 | Der Kinder Brockhaus Pferde
 3765318043 | Der Kinderbrockhaus, 3 Bde.
 3570215946 | Der kleine Drache Kokosnuss
 3570216152 | Der kleine Drache Kokosnuss feiert Weihnachten
 3570128083 | Der kleine Drache Kokosnuss und der schwarze Ritter
 3423202777 | Der kleine Hobbit
 3423085592 | Der kleine Hobbit, Sonderausgabe
 3570130231 | Der kleine Lord. GEOlino Bibliothek
 3257008945 | Der kleine Nick und die Ferien
 3257008775 | Der kleine Nick und die Schule
 3257008767 | Der kleine Nick und seine Bande.
 3499202166 | Der kleine Vampir
 B00004YSGL | Der Kleine Vampir (Org.Score)
 3522106202 | Der kleine Wassermann.
 3800020440 | Der Knig von Narnia
 3800051680 | Der K├Ânig von Narnia, Neu├╝bersetzung
 3404153197 | Der Kreis der D├ñmmerung 2 - Der Wahrheitsfinder
 3404153200 | Der Kreis der Dmmerung 3 - Der weie Wanderer
 3404153219 | Der Kreis der Dmmerung 4 - Der unsichtbare Freund
 3866151047 | Der lange Weg des Lukas B. SZ Junge Bibliothek Band 3
 3800050048 | Der letzte Kampf
 3570301931 | Der M├ñdchenmaler
 3785530412 | Der Mondscheindrache
 B000026FKV | Der Nussknacker
 3870677376 | Der Reisef├╝hrer durch Narnia
 3800020874 | Der Ritt nach Narnia
 3522105907 | Der Ruber Hotzenplotz
 3522166108 | Der satanarcholgenialkohllische Wunschpunsch
 3928885030 | Der schlaue Urfin und seine Holzsoldaten
 380005003X | Der silberne Sessel
 3401058827 | Der Sunshine-Chip
 3407780567 | Der Wilde Wald
 3423620153 | Der Zahlenteufel
 3423709650 | Der Zauber von Avalon
 B0000035SL | Dessau: Einstein (Gesamtaufnahme)
 3446206477 | Deutsche Geschichte von 1871 bis zur Gegenwart
 B0000003N9 | Devil'S Slide
 3789111252 | Dicke Freundinnen
 3473522899 | Die Burg der 1000 Gefahren
 B000025I51 | Die Cembalokonzerte
 3800051869 | Die Chroniken von Narnia
 3440077896 | Die drei Fragezeichen-Kids, Bd.1, Panik im Paradies
 3440077918 | Die drei Fragezeichen-Kids, Bd.2, Radio Rocky Beach
 3440077934 | Die drei Fragezeichen-Kids, Bd.3, Invasion der Fliegen
 3440079856 | Die drei Fragezeichen-Kids, Bd.4, Chaos vor der Kamera
 344007983X | Die drei Fragezeichen-Kids, Bd.5, Flucht in die Zukunft
 3440080218 | Die drei Fragezeichen-Kids, Bd.6, Gefahr im Gruselgarten
 3440080226 | Die drei Fragezeichen-Kids, Bd.7, Gruft der Piraten
 3440102084 | Die drei Fragezeichen : Der Geisterzug
 3440102076 | Die drei Fragezeichen : Fuballfieber
 3440102041 | Die drei Fragezeichen : Geister-Canyon
 3440102033 | Die drei Fragezeichen : Schrecken aus dem Moor
 3440102092 | Die drei Fragezeichen : Spur ins Nichts
 344010205X | Die drei Fragezeichen, Bd.125 : Feuermond, 3 Bde.
 357013024X | Die drei Musketiere. GEOlino Bibliothek
 B00099BPNS | Die Entf├╝hrung aus dem Serail
 B000AS1JHA | Die Fantastischen Vier - Viel (live) (2 DVDs)
 3453873955 | Die Flie├ƒende K├Ânigin
 B0002ONAZQ | Die Flippers - 35 Jahre die Flippers: Unsere schnsten musikalischen Reisen (Teil 2) (2 DVDs)
 B000BNDBS4 | Die Flippers - Hundertmal: Eine musikalische Reise durch Istrien
 3551553475 | Die fl├╝sternde Stra├ƒe
 B00009OOJT | Die Gesamten Sinfonien; Prometheus; le Po├¿me de l'Extase
 B00002DGTA | Die Grossen Tenre des 20. Jahrhunderts
 B000001G6P | Die Grossen Violinkonzerte
 B0002KP6DO | Die Happy - 10: Live and Alive
 B00000I9W2 | Die Himmel erz├ñhlen die Ehre Gottes (Musik f├╝r Blechbl├ñser, Trompete, Corno da caccia und Orgel)
 3473520225 | Die Insel der 1000 Gefahren
 3789129453 | Die Kinder aus Bullerb, Gesamtausgabe. Wir Kinder aus Bullerb, Mehr von uns Kindern aus Bullerb, Immer Lustig in Bullerb
 3789141186 | Die Kinder aus der Krachmacherstra├ƒe
 3789140244 | Die Kinder des Dschinn, Gefangen im Palast von Babylon
 3789140201 | Die Kinder des Dschinn. Das Akhenaten-Abenteuer
 352210580X | Die kleine Hexe
 3473561231 | Die Knickerbocker-Bande, Ratekrimis, Das Geheimnis der Blauen Insel
 B0006OPZ6E | Die Kunst der Bratsche
 3170189263 | Die Kunst der Selbstmotivierung
 3551553289 | Die Kurzhosengang
 3785549857 | Die Muschelmagier
 3789105643 | Die Olchis feiern Weihnachten
 3789105856 | Die Olchis im Zoo
 B00004R7WK | Die Orgelwerke
 3800050021 | Die Reise auf der Morgenrte
 3806750971 | Die Reise der Pinguine
 357012990X | Die Schatzinsel. GEOlino Bibliothek
 3596803926 | Die schnsten Erstlesegeschichten
 377072822X | Die schnsten griechischen Sagen
 B000024MDB | Die schnsten Liebeslieder aus der Oper Vol. 2
 3890822576 | Die schnsten Mrchen der Gebrder Grimm
 B0001BUC10 | Die Sieben Letzten Worte Uns.
 B0000041Z4 | Die Sinfonien
 B0000041Z5 | Die Sinfonien
 B00000C2KM | Die Sinfonien
 B00004SA87 | Die Sonaten f├╝r Violine und Klavier
 3473521450 | Die spektakulre Reise ins Schwarze Loch
 3570129209 | Die Spiderwick Geheimnisse, Bd. 3. Im Bann der Elfen.
 B0000942LM | Die Spten Streichquartette
 3423621915 | Die Stadt der wilden Gtter
 B0000041KV | Die Streichquartette
 345317738X | Die Templerin
 B000BSNH1U | Die Toten Hosen - MTV Unplugged: Nur zu Besuch, Unplugged im Wiener Burgtheater
 3522176847 | Die unendliche Geschichte
 B0000B09Z0 | Die Vier Jahreszeiten
 B0000B1JWG | Die Vier Jahreszeiten/Trompete
 B000009CMP | Die Violin- und Violasonaten
 B000001GHC | Die Violinkonzerte
 3785551886 | Die Wasserweber
 3789111376 | Die Weihnachtsmaus
 3473580082 | Die Welle
 3785548486 | Die Wellenl├ñufer
 3423708506 | Die wilden Fuballkerle - Deniz die Lokomotive, Band 5
 3423708921 | Die wilden Fuballkerle - Maxi
 3423708034 | Die wilden Fussballkerle
 3833930136 | Die Wilden Fu├ƒballkerle, Bd. 13 - Markus, der Unbezwingbare
 3791504452 | Die wilden Hhner
 3791504592 | Die Wilden Hhner und das Glck der Erde
 3791504517 | Die wilden H├╝hner auf Klassenfahrt
 3791504649 | Die wilden H├╝hner und die Liebe. ( Ab 10 Jahre )
 3791504606 | Die Wilden H├╝hner, Das Bandenbuch zum Mitmachen
 3791504568 | Die wilden H├╝hner, Fuchsalarm
 3821229292 | Die Wilden Kerle - Das Wilde Quiz, 1. Halbzeit
 3821229268 | Die Wilden Kerle - Wilde Tattoos
 3473379972 | Dinosaurier, Malbuch
 3551351279 | Dirk und ich
 B0007KTIN8 | Disco Heaven 01. 05
 B00000JIRN | Discover The Best Vol. 2
 3831002983 | Disneys Art Attack
 B00005M65V | Diwan Al Hob
 B00020Q386 | Dixit!
 B0000033RX | Do the Funky [US-Import]
 B0002IQJL4 | Don'T Look Now
 B000001EG2 | Don'T Shoot Me I'M Only the Piano Player
 B0000243CY | Donizetti: Linda di Chamounix (Querschnitt)
 B0000033LN | Dr.Demento-25th Anniversary C [US-Import]
 3453180895 | Drachenfeuer
 3791504541 | Drachenreiter
 B000286SCO | Dream Theater - Double Feature: Images and Words: Live in Tokyo / 5 Years in a Live Time
 B0002WYS6S | Dream Theater - Live At Budokan (2 DVDs)
 B000059ZLH | Dream Theater - Metropolis 2000
 B000BJS4P8 | Duets-the Final Chapter
 B0000041NC | Duo - Albinoni (Concerti)
 B00000417N | Duo - Bach (Werke f├╝r Solovioline)
 B000007OTH | Duo - Bruch (Sinfonien / Werke f├╝r Violine und Orchester)
 B000001GQ7 | Dvorak: Sinfonie Nr. 8 und 9
 B0002739SG | Dwight'S Used Records
 3522177134 | E-Mail mit Kuss
 B00006WL5N | E.T.-the 20th Anniversary
 B000002P2X | E.T. - The Extra Terrestrial [US-Import]
 B0001U0IWY | EAV - Echte Helden auf Kunst-Tour
 B000ARAL66 | Edguy - Superheroes (DVD-Single)
 B0000076J6 | Edith Piaf Vol. 6 [la Foule]
 B0000206A4 | Eight Seasons
 B00000JC7O | Ein perfekter Ehemann (An Ideal Husband)
 3551552312 | Ein Pferd namens Milchmann
 3789142107 | Ein Sams fr Martin Taschenbier
 3789142395 | Ein Schaf frs Leben
 3934342426 | Ein Schner Tag, Wander-Touren : Rheinsteig-Set, Buch u. Karte
 3934029140 | Ein Sommernachtstraum
 B00015M7PU | Ein Sommernachtstraum &amp;  Violinkonzert E-Moll
 3473580058 | Eine Art Familientreffen
 3442545811 | Eine Reihe betrblicher Ereignisse, Bd. 3. Der Seufzersee
 344254579X | Eine Reihe betrblicher Ereignisse, Bd.1. Der schreckliche Anfang.
 3442545803 | Eine Reihe betrblicher Ereignisse, Bd.2. Das Haus der Schlangen.
 3442545870 | Eine Reihe betrblicher Ereignisse, Bd.4. Die unheimliche Mhle
 3442545889 | Eine Reihe betrblicher Ereignisse, Bd.5. Die Schule des Schreckens.
 3401045571 | Eine Weihnachtsgeschichte
 3789119520 | Eine Woche voller Samstage
 340105743X | Einstein und die Zeitmaschinen
